H1M2_2,Port 1,Port 2,Port 3,Port 4,Port 5
1073 records,10HS Soil Moisture,10HS Soil Moisture,10HS Soil Moisture,10HS Soil Moisture,
Measurement Time,m³/m³ VWC,m³/m³ VWC,m³/m³ VWC,m³/m³ VWC,None
3/19/2014 10:00 PM,#N/A,#N/A,#N/A,#N/A,
3/20/2014 12:00 AM,#N/A,#N/A,#N/A,#N/A,
3/20/2014 2:00 AM,#N/A,#N/A,#N/A,#N/A,
3/20/2014 4:00 AM,#N/A,#N/A,#N/A,#N/A,
3/20/2014 6:00 AM,#N/A,#N/A,#N/A,#N/A,
3/20/2014 8:00 AM,#N/A,#N/A,#N/A,#N/A,
3/20/2014 10:00 AM,0.123,0.078,0.096,0.102,
3/20/2014 12:00 PM,0.326,0.280,0.295,0.301,
3/20/2014 2:00 PM,0.330,0.282,0.297,0.304,
3/20/2014 4:00 PM,0.334,0.285,0.299,0.306,
3/20/2014 6:00 PM,0.336,0.286,0.301,0.307,
3/20/2014 8:00 PM,0.334,0.286,0.302,0.308,
3/20/2014 10:00 PM,0.330,0.284,0.300,0.307,
3/21/2014 12:00 AM,0.327,0.283,0.299,0.305,
3/21/2014 2:00 AM,0.326,0.283,0.298,0.304,
3/21/2014 4:00 AM,0.323,0.282,0.297,0.303,
3/21/2014 6:00 AM,0.322,0.280,0.295,0.302,
3/21/2014 8:00 AM,0.320,0.279,0.295,0.301,
3/21/2014 10:00 AM,0.321,0.279,0.294,0.300,
3/21/2014 12:00 PM,0.323,0.278,0.294,0.300,
3/21/2014 2:00 PM,0.328,0.280,0.295,0.302,
3/21/2014 4:00 PM,0.332,0.283,0.298,0.304,
3/21/2014 6:00 PM,0.333,0.283,0.300,0.305,
3/21/2014 8:00 PM,0.331,0.283,0.300,0.305,
3/21/2014 10:00 PM,0.329,0.282,0.299,0.304,
3/22/2014 12:00 AM,0.328,0.281,0.298,0.303,
3/22/2014 2:00 AM,0.326,0.281,0.297,0.302,
3/22/2014 4:00 AM,0.324,0.280,0.296,0.302,
3/22/2014 6:00 AM,0.323,0.279,0.295,0.301,
3/22/2014 8:00 AM,0.321,0.278,0.294,0.300,
3/22/2014 10:00 AM,0.321,0.277,0.293,0.299,
3/22/2014 12:00 PM,0.324,0.277,0.294,0.300,
3/22/2014 2:00 PM,0.328,0.279,0.295,0.301,
3/22/2014 4:00 PM,0.332,0.282,0.298,0.303,
3/22/2014 6:00 PM,0.334,0.283,0.299,0.304,
3/22/2014 8:00 PM,0.331,0.282,0.300,0.304,
3/22/2014 10:00 PM,0.327,0.281,0.298,0.303,
3/23/2014 12:00 AM,0.323,0.280,0.296,0.301,
3/23/2014 2:00 AM,0.321,0.278,0.294,0.300,
3/23/2014 4:00 AM,0.319,0.277,0.293,0.299,
3/23/2014 6:00 AM,0.317,0.276,0.291,0.298,
